,country,year,nldi,nlui
0,Pakistan,1992,0.7886852969492559,5913.779894735486
1,Pakistan,1993,0.7713249324910882,5183.808923306196
2,Pakistan,1994,0.9285515615105087,5181.613516277698
3,Pakistan,1995,0.9625762660551725,5364.659319199893
4,Pakistan,1996,1.208417093249626,8027.101685849932
5,Pakistan,1997,1.106237651555887,5709.299662069676
6,Pakistan,1998,1.328728826772974,7539.6731007284225
7,Pakistan,1999,1.3707484622629766,7369.461611763464
8,Pakistan,2000,1.3314898616929112,7254.3246830383005
9,Pakistan,2001,1.3718960252772383,8094.407292549993
10,Pakistan,2002,1.3852561371490855,8435.482232329752
11,Pakistan,2003,1.3475447407399126,6898.650873376318
12,Pakistan,2004,1.4539423169874575,6570.31654595491
13,Pakistan,2005,1.3721543995774894,6143.818379440069
14,Pakistan,2006,1.6284176417615812,7822.983918590093
15,Pakistan,2007,1.7759539518404737,9867.410305908077
16,Pakistan,2008,1.738392715294658,10360.076501244033
17,Pakistan,2009,2.0155045375096106,12270.47064145851
18,Pakistan,2010,1.9266802686509257,13547.717108985486
19,Pakistan,2011,1.6797435327499737,11906.563764127042
20,Pakistan,2012,1.9296293513579565,14104.961084780296
21,Pakistan,2013,1.8878757802186572,12964.952404570198
22,Nepal,1992,0.26714016907259686,409.92441432199996
23,Nepal,1993,0.27643024178021375,396.19629968114276
24,Nepal,1994,0.35352431295686465,420.60492002145975
25,Nepal,1995,0.34595019175378133,394.36628748705
26,Nepal,1996,0.41965506060061236,568.376300132452
27,Nepal,1997,0.3449648204718853,363.24294866730844
28,Nepal,1998,0.4414918043686461,501.4154283462292
29,Nepal,1999,0.4012908353836491,434.5626410032606
30,Nepal,2000,0.47743395740507977,539.3798611669096
31,Nepal,2001,0.4940879071371449,541.2213076933405
32,Nepal,2002,0.4474003058161723,468.3484236126699
33,Nepal,2003,0.39415763243785007,368.16937263228954
34,Nepal,2004,0.41868313607803304,375.35925316324114
35,Nepal,2005,0.41084981163846,334.19175544691683
36,Nepal,2006,0.5146202505577715,435.8070041811019
